{'location': [[8, 12], [3, 4], [9, 4], [10, 9]], 'action': array([2, 3, 1, 3], dtype=int64)}
{'location': [[8, 12], [3, 4], [9, 3], [10, 9]], 'action': array([2, 1, 1, 1], dtype=int64)}
{'location': [[8, 12], [3, 5], [9, 2], [11, 9]], 'action': array([1, 1, 1, 2], dtype=int64)}
{'location': [[7, 12], [3, 6], [9, 1], [11, 9]], 'action': array([1, 1, 3, 1], dtype=int64)}
{'location': [[6, 12], [3, 7], [9, 1], [11, 8]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[5, 12], [3, 8], [10, 1], [11, 7]], 'action': array([1, 1, 4, 1], dtype=int64)}
{'location': [[4, 12], [3, 9], [10, 1], [11, 6]], 'action': array([1, 1, 2, 1], dtype=int64)}
{'location': [[3, 12], [3, 10], [10, 1], [11, 5]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[2, 12], [3, 11], [10, 0], [11, 4]], 'action': array([3, 1, 3, 1], dtype=int64)}
{'location': [[2, 12], [3, 12], [10, 0], [11, 3]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[2, 13], [3, 13], [9, 0], [11, 2]], 'action': array([1, 1, 3, 1], dtype=int64)}
{'location': [[2, 14], [3, 14], [9, 0], [11, 1]], 'action': array([1, 3, 1, 4], dtype=int64)}
{'location': [[2, 15], [3, 14], [9, 1], [11, 1]], 'action': array([1, 1, 1, 3], dtype=int64)}
{'location': [[2, 16], [4, 14], [9, 2], [11, 1]], 'action': array([4, 4, 1, 3], dtype=int64)}
{'location': [[2, 16], [4, 14], [9, 3], [12, 1]], 'action': array([2, 3, 1, 3], dtype=int64)}
{'location': [[2, 16], [4, 14], [9, 4], [12, 1]], 'action': array([1, 3, 1, 1], dtype=int64)}
{'location': [[3, 16], [4, 14], [9, 5], [12, 2]], 'action': array([3, 1, 1, 1], dtype=int64)}
{'location': [[3, 16], [3, 14], [9, 6], [12, 3]], 'action': array([1, 3, 1, 1], dtype=int64)}
{'location': [[3, 17], [3, 14], [9, 7], [12, 4]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[3, 18], [3, 15], [9, 8], [12, 5]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[3, 19], [3, 16], [9, 9], [12, 6]], 'action': array([2, 1, 1, 1], dtype=int64)}
{'location': [[3, 19], [3, 17], [9, 10], [12, 7]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[4, 19], [3, 18], [9, 11], [12, 8]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[5, 19], [3, 19], [9, 12], [12, 9]], 'action': array([1, 2, 1, 1], dtype=int64)}
{'location': [[6, 19], [3, 19], [9, 13], [12, 10]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[7, 19], [4, 19], [9, 14], [12, 11]], 'action': array([4, 1, 1, 1], dtype=int64)}
{'location': [[7, 19], [5, 19], [9, 15], [12, 12]], 'action': array([2, 1, 1, 1], dtype=int64)}
{'location': [[7, 19], [6, 19], [9, 16], [12, 13]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[7, 18], [7, 19], [9, 17], [12, 14]], 'action': array([1, 4, 1, 1], dtype=int64)}
{'location': [[7, 17], [7, 19], [9, 18], [12, 15]], 'action': array([1, 2, 1, 1], dtype=int64)}
{'location': [[7, 16], [7, 19], [9, 19], [12, 16]], 'action': array([1, 1, 3, 1], dtype=int64)}
{'location': [[7, 15], [7, 18], [9, 19], [12, 17]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[7, 14], [7, 17], [8, 19], [12, 18]], 'action': array([3, 1, 4, 1], dtype=int64)}
{'location': [[7, 14], [7, 16], [8, 19], [12, 19]], 'action': array([1, 1, 3, 3], dtype=int64)}
{'location': [[8, 14], [7, 15], [8, 19], [12, 19]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[9, 14], [7, 14], [8, 18], [11, 19]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[10, 14], [7, 13], [8, 17], [10, 19]], 'action': array([4, 1, 1, 1], dtype=int64)}
{'location': [[10, 14], [7, 12], [8, 16], [9, 19]], 'action': array([2, 1, 1, 1], dtype=int64)}
{'location': [[10, 14], [7, 11], [8, 15], [8, 19]], 'action': array([2, 1, 1, 4], dtype=int64)}
{'location': [[10, 14], [7, 10], [8, 14], [8, 19]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[9, 14], [7, 9], [8, 13], [7, 19]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[8, 14], [7, 8], [8, 12], [6, 19]], 'action': array([3, 1, 1, 1], dtype=int64)}
{'location': [[8, 14], [7, 7], [8, 11], [5, 19]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[8, 15], [7, 6], [8, 10], [4, 19]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[8, 16], [7, 5], [8, 9], [3, 19]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[8, 17], [7, 4], [8, 8], [2, 19]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[8, 18], [7, 3], [8, 7], [1, 19]], 'action': array([1, 1, 1, 3], dtype=int64)}
{'location': [[8, 19], [7, 2], [8, 6], [1, 19]], 'action': array([4, 2, 1, 1], dtype=int64)}
{'location': [[8, 19], [7, 2], [8, 5], [1, 18]], 'action': array([2, 1, 1, 1], dtype=int64)}
{'location': [[8, 19], [6, 2], [8, 4], [1, 17]], 'action': array([1, 1, 3, 1], dtype=int64)}
{'location': [[9, 19], [5, 2], [8, 4], [1, 16]], 'action': array([1, 1, 1, 1], dtype=int64)}
